code,sex,readgrp,age1,age2,age3,age4,age5,speed3,speed4,speed5,basmat3,basmat4,basmat5,bassim1,bassim2,bassim3,bassim4,bassim5,basdig1,basdig2,basdig3,basdig4,basdig5,basnum1,basnum2,basnum3,basnum4,basnum5,basread1,basread2,basread3,basread4,basread5,basspel1,basspel2,basspel3,basspel4,basspel5,trog1,trog2,trog3,trog4,trog5,woco1,woco2,woco3,woco4,woco5,bpvs1,bpvs2,bpvs3,bpvs4,bpvs5
CEB009B649BD,1,1,128,140,152,164,173,0,2,0,3,8,8,7,5,5,6,6,13,12,15,13,13,19,29,20,28,,42,52,59,69,63,12,9,11,15,14,7,7,9,7,9,8,11,8,11,5,10,10,12,12,11
CAE571852D62,1,1,120,132,143,,,0,,,1,,,0,0,0,,,5,6,2,,,10,9,16,,,4,5,5,,,0,1,0,,,7,7,9,,,0,0,0,,,10,12,8,,
FE83308FD059,2,1,115,127,139,151,,0,0,,2,3,,1,0,4,9,,5,6,5,7,,8,13,19,20,,11,22,23,35,,2,1,4,3,,5,8,8,7,,1,1,6,10,,8,9,9,8,
9003AA4A0003,1,1,115,126,136,,,9,,,4,,,11,12,13,,,13,15,18,,,14,20,22,,,64,76,75,,,,6,10,,,9,11,12,,,13,14,12,,,18,15,19,,
C2227598C3A6,2,1,107,120,132,145,153,0,0,1,2,0,2,1,6,5,8,9,12,8,7,12,10,,14,18,16,,34,39,45,56,61,3,4,5,,7,7,7,7,8,8,5,13,12,15,10,13,9,10,12,10
60322760E1C7,1,1,104,116,128,142,150,0,2,7,2,4,4,7,7,7,7,8,10,9,10,13,10,18,21,19,33,,49,55,61,64,69,7,8,11,12,12,9,11,11,11,12,8,10,15,10,11,9,12,15,15,14
15C24DE3096A,2,1,104,117,128,142,150,0,0,0,3,3,4,2,3,7,9,8,8,8,8,12,14,10,10,18,17,,25,34,42,51,52,1,2,4,6,9,7,8,10,11,9,4,5,11,12,12,10,15,14,18,15
7757A5F08031,1,1,105,116,128,,,0,,,0,,,1,0,0,,,5,6,6,,,8,12,6,,,9,9,14,,,0,2,0,,,6,7,4,,,0,0,0,,,,14,16,,
6658788CF407,2,1,103,113,126,138,,0,1,,1,2,,0,0,1,3,,8,11,10,14,,6,6,11,12,,9,12,11,21,,0,0,1,3,,6,8,7,9,,0,0,1,2,,9,10,12,12,
C1BDE2A194BF,1,1,100,113,125,137,145,0,0,1,2,2,2,0,1,4,6,6,6,6,8,8,7,6,8,10,13,,3,3,8,12,12,0,0,1,3,3,7,7,,12,8,0,0,0,0,0,12,12,10,14,9
D05EB1233DAD,1,1,101,112,123,136,145,2,5,6,2,4,4,7,7,7,7,7,8,11,10,11,8,14,16,19,25,,46,56,60,66,66,,2,4,3,5,10,10,9,9,10,12,14,12,16,14,9,15,16,10,14
116B9B0BB148,2,1,99,112,123,135,144,0,0,0,3,3,1,1,1,6,7,7,5,7,4,5,5,13,14,15,18,,10,15,20,24,23,2,1,3,3,3,6,7,9,7,7,0,1,1,2,6,10,14,16,18,23
A6D02B98A3F6,2,1,96,109,120,133,142,1,2,1,2,4,2,1,0,0,2,5,6,8,9,10,10,13,13,15,17,,11,17,26,37,32,2,2,4,3,6,4,6,6,8,8,0,1,4,7,7,8,10,18,10,19
D9F71093FB57,1,1,92,104,116,128,137,1,0,0,2,6,4,2,0,1,1,0,7,10,12,14,16,8,,17,21,,7,13,13,18,23,1,1,2,3,3,7,9,8,10,11,0,0,0,2,3,9,11,10,12,14
15D41CA21CA2,2,1,90,102,113,125,134,0,0,1,3,5,5,2,5,7,8,8,7,8,11,8,10,11,16,17,20,,15,24,29,39,43,3,4,6,6,6,6,9,10,10,11,0,3,4,7,15,11,11,12,13,14
DC150D801466,1,1,87,99,110,122,130,0,0,0,0,3,2,0,0,0,0,1,5,1,5,8,9,2,1,3,6,,0,0,2,8,5,0,0,0,0,0,2,2,2,5,7,0,0,0,2,2,11,12,8,11,12
165959C2DCB0,1,1,85,95,108,120,132,0,0,1,1,0,1,0,0,0,0,1,1,8,9,7,7,3,12,5,7,,2,11,10,15,16,0,0,0,0,2,5,6,8,6,5,0,0,1,0,0,9,9,15,14,13
680138ADA019,1,1,84,94,105,120,127,0,0,6,2,2,5,1,0,0,5,6,4,4,6,8,9,6,6,11,11,,0,0,0,11,6,0,0,0,0,1,3,7,7,8,10,0,0,0,1,0,9,8,15,12,16
7C78282E459B,2,1,84,94,106,118,126,0,0,4,2,1,2,1,0,4,5,6,6,7,8,11,11,10,14,19,18,,21,31,44,52,63,3,4,7,7,11,6,7,9,12,10,0,5,9,11,16,9,8,10,11,10
4FB0ABF775A4,1,1,80,88,100,112,120,0,0,0,1,0,1,0,0,0,0,0,,0,5,7,6,,0,,,,,11,21,46,49,0,0,4,,9,0,2,4,3,4,0,0,2,0,1,5,4,6,4,11
C0EDAFF433EC,2,1,74,87,98,110,119,0,0,0,1,1,1,1,0,0,0,0,4,4,5,4,5,0,0,2,4,,0,2,12,22,29,0,0,0,2,7,1,1,3,2,3,0,0,0,1,4,6,6,8,7,7
D6A701349D3B,1,1,71,78,90,102,110,,0,6,2,1,2,0,0,0,1,4,9,5,7,9,8,9,14,16,19,,3,11,22,32,49,0,2,3,5,4,5,5,7,6,8,0,0,1,3,7,8,8,10,8,12
0487F9691BD9,2,1,59,68,79,91,,,,,2,2,,0,0,0,0,,0,0,4,3,,0,2,6,3,,0,0,2,14,,0,0,0,0,,2,2,2,3,,0,0,0,0,,6,7,7,7,
30342A043D8E,2,2,119,131,,,,,,,,,,12,12,,,,21,24,,,,44,53,,,,84,85,,,,18,16,,,,18,18,,,,25,22,,,,,23,,,
3333AADAC0DB,1,2,125,137,,,,,,,,,,15,17,,,,17,19,,,,41,52,,,,84,85,,,,15,16,,,,19,19,,,,25,31,,,,,27,,,
0B845C1744E5,2,2,124,136,,,,,,,,,,10,10,,,,22,21,,,,54,52,,,,77,78,,,,14,15,,,,18,19,,,,20,22,,,,20,21,,,
C8777638DF4A,2,2,109,,,,,,,,,,,13,,,,,16,,,,,49,,,,,59,,,,,13,,,,,19,,,,,20,,,,,21,,,,
0BFD904F27EB,1,2,114,,,,,,,,,,,13,,,,,18,,,,,46,,,,,80,,,,,15,,,,,18,,,,,27,,,,,29,,,,
16F0898EABF2,2,2,76,87,99,,,16,,,5,,,7,7,11,,,15,19,18,,,26,35,49,,,9,57,73,,,4,10,11,,,13,17,18,,,3,17,16,,,15,13,14,,
7672C1B54DC2,1,2,83,,,,,,,,,,,7,,,,,17,,,,,25,,,,,17,,,,,4,,,,,13,,,,,2,,,,,17,,,,
D57F93C7A2F2,1,2,99,110,122,135,,24,25,,19,15,,11,15,14,18,,21,22,19,29,,44,44,49,56,,38,53,62,79,,7,10,14,13,,18,18,19,20,,11,12,20,25,,19,24,27,25,
F95015A652F4,1,2,95,108,118,131,,28,30,,14,12,,8,13,12,14,,19,26,25,26,,36,50,54,60,,65,76,83,86,,11,14,14,16,,17,18,19,19,,13,19,25,29,,23,19,24,24,
21E35C1AEF57,1,2,105,115,127,140,,28,35,,10,18,,10,14,14,16,,20,19,22,24,,51,54,59,59,,77,79,83,84,,14,16,16,17,,17,18,18,19,,20,21,24,22,,19,19,20,25,
4E4913E6B0EB,1,2,102,115,124,138,,26,28,,14,15,,8,14,15,14,,17,24,24,18,,49,49,55,56,,70,79,84,85,,10,13,16,15,,15,18,19,19,,21,22,25,26,,19,21,21,22,
B36B108D50B7,2,2,101,112,123,137,,24,27,,11,12,,9,13,13,14,,21,18,21,24,,43,45,49,53,,55,76,78,83,,10,14,15,17,,15,19,19,19,,16,20,22,24,,19,20,18,21,
7637F6CEBDDD,1,2,85,97,108,,,28,,,11,,,12,12,12,,,21,17,19,,,40,47,49,,,49,68,77,,,7,8,14,,,17,17,19,,,14,22,20,,,15,22,20,,
B0210A2439B7,1,2,95,103,115,,,28,,,10,,,11,11,14,,,16,17,21,,,45,46,51,,,59,74,73,,,12,12,14,,,14,17,19,,,17,23,24,,,,22,22,,
4ACEF578DE08,1,2,105,115,127,140,,26,25,,5,6,,9,8,14,15,,12,16,15,16,,36,43,46,46,,75,83,82,85,,12,16,15,16,,12,15,17,17,,19,21,22,24,,23,22,24,25,
0F68DEB72307,1,2,97,108,119,,,29,,,10,,,11,15,15,,,23,24,23,,,46,50,49,,,81,85,87,,,12,14,14,,,14,19,19,,,24,22,26,,,21,18,23,,
0173C99F3A6D,2,2,97,110,121,134,,25,25,,14,21,,8,11,13,13,,17,20,22,24,,43,48,51,58,,51,76,83,86,,9,13,16,15,,17,18,19,19,,18,22,24,26,,17,21,22,20,
D92528B67807,2,2,102,115,127,,,28,,,13,,,7,11,13,,,20,21,26,,,47,47,51,,,60,73,73,,,10,13,15,,,12,16,18,,,16,18,16,,,16,18,19,,
E344E36BA897,2,2,92,103,114,127,,25,25,,14,21,,13,15,17,17,,33,28,33,34,,44,51,57,57,,71,77,79,82,,10,11,15,16,,18,19,19,20,,20,20,25,,,18,18,22,25,
E0C08C8C38F8,2,2,89,97,108,121,,19,26,,19,22,,11,10,10,14,,20,23,21,25,,,49,53,60,,52,61,76,79,,,13,12,14,,17,19,19,19,,16,18,21,23,,17,17,16,21,
091B0E62204F,2,2,84,95,106,,,25,,,13,,,12,15,16,,,24,25,25,,,34,47,46,,,40,56,76,,,9,10,13,,,19,19,19,,,9,20,20,,,19,22,22,,
95DF598B08B9,1,2,85,97,109,,,18,,,11,,,8,10,13,,,14,13,17,,,38,47,47,,,17,31,31,,,5,6,7,,,16,18,18,,,1,2,9,,,17,16,21,,
C9B1BDC898BC,2,2,94,105,117,,,28,,,12,,,10,9,13,,,15,18,19,,,43,51,51,,,52,55,65,,,9,12,14,,,16,17,16,,,15,19,20,,,14,17,19,,
1D01482BB7A8,1,2,95,106,118,131,,28,29,,11,16,,13,13,17,17,,22,18,19,25,,39,40,50,58,,57,65,77,83,,9,10,13,13,,18,18,19,19,,17,20,23,30,,25,22,27,28,
FA5C55262FAD,2,2,79,90,101,113,,9,12,,6,5,,10,11,10,12,,12,21,18,18,,16,28,36,44,,8,19,28,49,,2,4,7,9,,14,16,18,16,,0,6,9,13,,17,18,18,19,
0BBCFE75568B,1,2,78,88,100,112,,,14,,8,13,,8,9,11,10,,11,17,17,20,,30,36,44,46,,16,38,55,78,,3,6,13,13,,12,14,17,16,,3,11,17,20,,13,16,17,19,
0D91EA3E318E,1,2,71,82,93,105,,9,17,,13,13,,9,,13,15,,20,16,23,22,,29,42,50,46,,28,58,76,77,,6,10,11,15,,15,16,17,18,,6,12,22,26,,16,21,19,20,
58C947E513A9,2,2,75,87,98,110,,7,17,,11,16,,10,11,11,13,,19,24,22,26,,36,48,48,56,,26,62,71,78,,7,12,15,16,,16,19,18,19,,4,17,21,25,,15,19,19,20,
708B6FF278F6,2,2,74,86,,,,,,,,,,9,10,,,,19,24,,,,32,37,,,,16,49,,,,,9,,,,16,14,,,,1,13,,,,16,20,,,
3722422B82F6,1,2,82,,,,,,,,,,,8,,,,,18,,,,,31,,,,,20,,,,,5,,,,,15,,,,,2,,,,,15,,,,
5D0CD8E3164A,2,2,90,102,112,,,18,,,5,,,6,7,9,,,10,16,16,,,19,28,36,,,14,22,38,,,3,6,8,,,8,12,13,,,2,1,11,,,13,14,16,,
0CA196598A75,2,2,90,101,111,126,,26,31,,11,13,,10,11,14,15,,18,21,22,21,,42,42,49,56,,35,53,57,77,,8,11,13,17,,18,17,17,18,,13,20,23,27,,18,21,20,23,
734A520B1858,1,2,85,97,107,121,,25,28,,12,16,,7,11,10,12,,17,18,21,25,,46,47,48,55,,53,77,79,87,,,15,15,17,,15,15,17,18,,14,20,20,24,,18,19,21,21,
6B709E68412C,2,2,76,83,95,107,,,16,,2,6,,6,7,10,9,,19,18,24,23,,22,34,38,47,,36,59,68,79,,6,9,11,12,,14,14,17,19,,5,15,15,20,,12,15,17,16,
0EBE02302D94,2,2,77,85,96,109,,10,16,,8,9,,7,8,10,12,,15,19,16,23,,28,38,36,46,,29,55,55,65,,5,8,10,12,,,15,17,17,,8,16,13,22,,18,24,18,19,
130DC195762C,2,2,65,73,85,97,,,15,,2,8,,5,6,8,11,,14,23,22,23,,27,32,33,39,,6,19,37,62,,2,5,7,10,,10,13,13,17,,0,1,10,19,,14,9,16,18,
19B51A3EC849,1,2,64,72,84,96,,,,,6,11,,6,4,9,10,,14,16,19,20,,24,36,44,46,,15,31,55,71,,3,7,12,15,,9,9,13,17,,0,7,15,17,,10,12,14,18,
9CB9E5096BE7,2,2,72,83,,107,,,18,,,9,,7,9,,10,,22,24,,24,,28,36,,53,,18,31,,73,,4,6,,15,,10,17,,17,,3,10,,18,,17,17,,20,
672FB76E73B6,1,2,70,81,,105,,,14,,,22,,8,9,,12,,20,21,,23,,26,38,,49,,8,19,,82,,2,6,,16,,14,14,,18,,2,3,,22,,18,17,,23,
72F6D06F3902,2,2,71,78,90,102,,,15,,13,22,,8,8,8,12,,15,20,20,21,,29,33,38,49,,25,56,64,82,,,7,11,12,,15,17,20,19,,3,14,17,22,,15,16,21,22,
4A3DD7D91A50,1,2,59,66,78,90,,,,,5,8,,4,8,11,12,,16,19,21,18,,21,26,28,33,,1,7,14,47,,0,0,3,5,,14,14,17,16,,0,0,8,14,,8,14,16,18,
822ADAA289B6,2,2,55,62,74,86,,,,,5,11,,0,8,10,14,,12,18,20,19,,21,23,35,33,,0,15,51,71,,0,1,9,12,,13,14,16,18,,0,0,13,21,,7,15,13,17,
4815A19B98FC,2,3,109,121,,,,,,,,,,9,8,,,,24,28,,,,38,46,,,,24,36,,,,7,7,,,,15,13,,,,5,11,,,,,16,,,
D88B3ED9C3C1,1,3,108,119,,,,,,,,,,9,10,,,,21,20,,,,35,39,,,,18,31,,,,6,8,,,,13,16,,,,2,14,,,,,16,,,
30FC29EEF104,1,3,119,130,,,,,,,,,,15,15,,,,21,20,,,,50,54,,,,50,61,,,,12,11,,,,19,18,,,,18,22,,,,24,25,,,
7FE0298EDD04,2,3,62,,,,,,,,,,,,,,,,15,,,,,,,,,,6,,,,,0,,,,,,,,,,0,,,,,13,,,,
72BD87BD4B5C,1,3,73,84,,,,,,,,,,4,7,,,,12,16,,,,22,41,,,,7,26,,,,2,8,,,,8,14,,,,1,2,,,,10,16,,,
E07BAEDFC166,1,3,114,,,,,,,,,,,,,,,,,,,,,,,,,,48,,,,,,,,,,14,,,,,13,,,,,,,,,
848CDA1D8A18,2,3,97,110,120,133,,25,27,,7,10,,10,11,12,13,,16,19,16,23,,33,41,47,52,,32,70,78,79,,4,11,14,16,,16,18,15,19,,8,18,19,21,,17,19,20,20,
2E0A75C0E3CC,2,3,101,112,123,136,,23,24,,14,16,,10,11,10,14,,17,19,18,22,,36,41,50,56,,34,49,55,64,,8,9,13,14,,18,16,,19,,11,18,17,26,,18,17,20,20,
6E19573FC6A6,1,3,104,116,127,140,,16,28,,13,21,,9,11,12,14,,19,19,17,19,,42,41,51,51,,30,32,32,45,,5,4,6,5,,17,20,18,19,,5,5,10,13,,18,19,22,22,
2B983D44261E,1,3,96,106,119,132,,24,27,,6,8,,11,13,16,15,,22,24,27,23,,39,43,50,55,,59,76,84,85,,11,14,16,15,,15,18,19,17,,20,24,20,27,,20,21,26,28,
4C2E180F58B4,1,3,100,111,122,136,,25,24,,7,14,,8,9,9,13,,17,19,22,21,,31,37,46,49,,13,32,43,52,,5,6,10,11,,10,9,16,18,,1,6,10,16,,15,20,20,20,
0623EFBE4ABF,1,3,105,116,127,141,,24,28,,6,9,,8,10,9,9,,14,16,18,16,,20,26,31,44,,30,40,45,48,,4,5,9,9,,10,12,14,17,,7,13,15,16,,17,20,21,20,
CCE750896CE9,2,3,94,106,117,,,13,,,5,,,4,9,7,,,19,20,23,,,25,33,43,,,7,12,22,,,3,5,7,,,13,15,16,,,2,0,4,,,,14,15,,
41B98BB62474,2,3,82,,,,,,,,,,,7,,,,,15,,,,,27,,,,,14,,,,,4,,,,,10,,,,,1,,,,,9,,,,
FC14A4F36268,1,3,92,106,117,129,,13,15,,6,11,,8,10,11,14,,12,13,15,16,,33,31,41,44,,6,21,28,45,,1,4,5,8,,10,15,16,18,,2,5,10,15,,19,19,21,21,
8D8986687131,1,3,86,,,,,,,,,,,7,,,,,19,,,,,26,,,,,50,,,,,12,,,,,13,,,,,11,,,,,13,,,,
5D8A64A1B03D,1,3,86,97,109,,,13,,,3,,,8,9,10,,,18,22,19,,,35,44,41,,,17,25,28,,,6,4,5,,,16,16,18,,,0,2,6,,,16,17,16,,
8E2253EAD75E,1,3,117,128,140,,,9,,,8,,,7,7,9,,,20,21,19,,,30,29,34,,,12,19,21,,,4,5,6,,,12,12,11,,,3,2,3,,,,15,20,,
0C2E9F5D382D,2,3,75,86,97,,,8,,,5,,,5,6,8,,,14,17,18,,,13,25,31,,,4,22,53,,,0,3,8,,,10,11,13,,,0,1,14,,,16,18,20,,
B80CEF1869CB,1,3,73,83,94,107,,7,12,,8,13,,8,12,8,12,,13,15,14,19,,27,33,36,39,,4,38,61,72,,2,7,10,14,,12,17,19,16,,1,4,15,17,,8,19,19,20,
90236B4C236E,2,3,74,86,97,,,18,,,7,,,6,9,8,,,20,23,27,,,28,43,48,,,14,32,53,,,5,9,11,,,14,16,16,,,2,11,15,,,13,14,14,,
1840FF0DE1C6,2,3,70,82,93,105,,,12,,7,11,,2,9,11,12,,9,9,13,15,,14,34,31,43,,1,13,12,21,,,3,4,7,,7,13,16,16,,0,2,1,4,,11,11,18,20,
CA608ABD9DAC,1,3,59,70,,94,,,6,,,2,,,3,,8,,6,7,,12,,,12,,24,,0,1,,19,,,0,,3,,2,9,,15,,0,0,,4,,10,10,,17,
E358B13E6D98,1,3,85,95,108,120,,7,13,,2,5,,4,5,5,6,,7,7,10,13,,16,17,23,28,,10,11,15,23,,2,1,5,5,,10,11,13,14,,1,0,1,1,,9,9,15,17,
36E822E5451D,1,3,83,93,106,,,15,,,7,,,6,8,8,,,22,17,21,,,16,29,38,,,17,27,50,,,4,5,9,,,11,14,17,,,0,3,12,,,13,14,19,,
7D859C07F9BF,1,3,62,73,83,98,,8,17,,6,10,,4,6,7,11,,6,20,16,23,,24,30,31,35,,0,6,10,19,,,0,1,4,,6,16,15,18,,0,1,0,4,,14,13,16,16,
DDB8B89AC525,1,3,83,91,102,115,,19,23,,7,12,,8,9,11,16,,16,18,21,21,,36,36,44,47,,23,41,56,65,,5,8,10,13,,19,17,19,20,,5,13,17,18,,18,20,20,21,
D78B7FEECD64,1,3,73,81,93,105,,,8,,4,12,,,8,9,11,,,14,18,17,,23,26,41,49,,4,15,24,37,,,4,7,7,,,13,16,17,,0,2,4,10,,12,15,17,18,
39521837BC51,2,3,61,73,84,,,,,,5,,,3,6,7,,,10,13,14,,,16,23,36,,,1,12,23,,,0,3,7,,,7,12,10,,,0,1,4,,,8,9,14,,
FBAAD5DCFF2B,2,3,63,,82,94,,,4,,4,5,,6,,9,11,,14,,21,18,,22,,33,28,,1,,39,70,,0,,6,13,,11,,18,18,,0,,11,16,,15,,15,20,
37686EA8A7B4,1,3,56,63,75,87,,,,,3,4,,0,1,8,8,,9,12,14,14,,6,17,24,38,,0,1,14,49,,0,0,5,12,,7,8,9,16,,0,0,0,11,,9,15,13,15,
